Mega Millions,12,5,2003,12,44,15,18,1,42,4
Mega Millions,8,26,2011,27,47,30,2,3,36,3
Mega Millions,8,30,2011,22,50,2,28,25,18,4
Mega Millions,9,2,2011,44,48,55,25,49,20,3
Mega Millions,9,6,2011,38,49,1,36,42,19,4
Mega Millions,9,9,2011,31,12,23,19,7,45,4
Mega Millions,9,13,2011,22,56,48,43,31,45,4
Mega Millions,9,16,2011,41,23,45,6,56,24,4
Mega Millions,9,20,2011,38,29,51,50,6,39,4
Mega Millions,9,23,2011,27,32,52,40,21,36,4
Mega Millions,9,27,2011,20,2,36,28,45,37,4
Mega Millions,9,30,2011,19,45,21,3,44,29,4
Mega Millions,10,4,2011,40,3,26,52,45,11,3
Mega Millions,10,7,2011,15,5,38,19,23,19,4
Mega Millions,10,11,2011,25,44,34,56,38,27,4
Mega Millions,10,14,2011,42,54,45,35,13,26,4
Mega Millions,10,18,2011,24,53,25,47,45,42,2
Mega Millions,10,21,2011,6,37,35,38,21,17,3
Mega Millions,10,25,2011,44,40,46,13,33,8,4
Mega Millions,10,28,2011,52,56,49,31,13,41,4
Mega Millions,11,1,2011,39,31,46,40,27,36,3
Mega Millions,11,4,2011,30,33,26,44,32,1,4
Mega Millions,11,8,2011,31,45,54,47,5,4,4
Mega Millions,11,11,2011,29,16,50,2,22,27,4
Mega Millions,11,15,2011,6,24,33,30,3,21,4
Mega Millions,11,18,2011,55,33,4,13,39,3,4
Mega Millions,11,22,2011,33,23,4,48,16,38,2
Mega Millions,11,25,2011,28,42,22,54,49,43,3
Mega Millions,11,29,2011,52,48,29,43,17,36,4
Mega Millions,12,2,2011,48,24,51,56,30,45,4
Mega Millions,12,6,2011,7,49,21,35,29,39,4
Mega Millions,12,9,2011,12,29,49,4,51,44,4
Mega Millions,12,13,2011,6,41,26,22,5,6,4
Mega Millions,12,16,2011,2,4,39,36,26,27,3
Mega Millions,12,20,2011,24,45,51,27,20,31,4
Mega Millions,12,23,2011,8,3,5,29,18,14,4
Mega Millions,12,27,2011,32,43,23,33,39,8,3
Mega Millions,12,30,2011,45,24,52,4,46,1,4
Mega Millions,1,3,2012,15,36,2,3,22,23,2
Mega Millions,1,6,2012,34,28,9,48,17,46,2
Mega Millions,1,10,2012,10,48,38,4,16,34,3
Mega Millions,1,13,2012,10,27,28,51,37,19,3
Mega Millions,1,17,2012,15,53,31,3,36,27,2
Mega Millions,1,20,2012,38,47,28,9,1,8,2
Mega Millions,1,24,2012,10,49,22,36,24,33,4
Mega Millions,1,27,2012,5,3,30,36,48,23,4
Mega Millions,1,31,2012,9,18,28,43,17,9,3
Mega Millions,2,3,2012,7,49,19,21,53,35,4
Mega Millions,2,7,2012,37,45,17,30,23,4,4
Mega Millions,2,10,2012,4,50,18,3,29,20,4
Mega Millions,2,14,2012,3,27,5,10,26,27,2
Mega Millions,2,17,2012,16,25,28,32,40,3,3
Mega Millions,2,21,2012,9,39,42,30,47,37,3
Mega Millions,2,24,2012,27,1,16,25,18,3,4
Mega Millions,2,28,2012,51,15,39,29,6,36,3
Mega Millions,3,2,2012,48,29,52,54,16,5,2
Mega Millions,3,6,2012,31,24,20,33,36,44,4
Mega Millions,3,9,2012,42,9,27,10,36,11,4
Mega Millions,3,13,2012,30,2,8,48,36,31,3
Mega Millions,3,16,2012,43,51,53,29,28,7,3
Mega Millions,3,20,2012,6,11,14,4,1,30,4
Mega Millions,3,23,2012,19,17,6,20,21,20,4
Mega Millions,3,27,2012,19,44,34,9,51,24,3
Mega Millions,3,30,2012,46,23,38,4,2,23,3
Mega Millions,4,3,2012,38,11,35,52,41,40,4
Mega Millions,4,6,2012,20,19,33,2,24,39,4
Mega Millions,4,10,2012,48,31,6,2,12,25,4
Mega Millions,4,13,2012,9,17,42,36,14,33,4
Mega Millions,4,17,2012,32,24,48,1,16,2,4
Mega Millions,4,20,2012,33,26,14,35,23,40,3
Mega Millions,4,24,2012,38,15,3,9,37,39,4
Mega Millions,4,27,2012,5,47,2,46,45,37,4
Mega Millions,5,1,2012,45,27,52,31,24,38,4
Mega Millions,5,4,2012,21,4,53,42,11,38,4
Mega Millions,5,8,2012,2,6,8,51,18,19,3
Mega Millions,5,11,2012,15,35,3,29,54,8,4
Mega Millions,5,15,2012,10,12,14,24,11,6,4
Mega Millions,5,18,2012,49,34,22,11,3,1,4
Mega Millions,5,22,2012,14,43,35,52,10,16,2
Mega Millions,5,25,2012,54,15,40,21,9,11,4
Mega Millions,5,29,2012,2,53,55,29,14,31,3
Mega Millions,6,1,2012,2,52,46,38,27,45,3
Mega Millions,6,5,2012,37,39,55,53,42,22,3
Mega Millions,6,8,2012,9,4,34,48,40,25,3
Mega Millions,6,12,2012,9,17,50,2,34,45,4
Mega Millions,6,15,2012,18,8,12,30,40,4,3
Mega Millions,6,19,2012,53,11,30,27,21,11,2
Mega Millions,6,22,2012,19,32,10,36,16,13,3
Mega Millions,6,26,2012,36,23,3,16,35,20,4
Mega Millions,6,29,2012,39,34,45,28,53,34,4
Mega Millions,7,3,2012,52,36,24,4,3,45,4
Mega Millions,7,6,2012,28,35,39,23,20,21,3
Mega Millions,7,10,2012,36,3,11,19,23,21,4
Mega Millions,7,13,2012,24,13,46,6,7,34,2
Mega Millions,7,17,2012,21,1,49,55,13,17,4
Mega Millions,7,20,2012,50,2,44,48,52,3,3
Mega Millions,7,24,2012,46,5,51,9,38,5,4
Mega Millions,7,27,2012,43,8,4,2,3,26,3
Mega Millions,7,31,2012,21,29,5,18,41,37,3
Mega Millions,8,3,2012,46,38,10,2,13,2,3
Mega Millions,8,7,2012,48,33,30,32,42,7,4
Mega Millions,8,10,2012,10,38,36,44,18,8,4
Mega Millions,8,14,2012,15,34,39,23,55,32,4
Mega Millions,8,17,2012,56,35,20,24,8,24,3
Mega Millions,8,21,2012,5,33,13,23,20,30,2
Mega Millions,8,24,2012,45,34,46,25,49,34,2
Mega Millions,8,28,2012,9,50,40,45,4,39,4
Mega Millions,8,31,2012,40,47,48,31,41,45,3
Mega Millions,9,4,2012,41,39,53,32,16,16,3
Mega Millions,9,7,2012,32,42,15,46,38,31,4
Mega Millions,9,11,2012,20,5,33,36,11,11,3
Mega Millions,9,14,2012,40,21,51,16,17,20,4
Mega Millions,9,18,2012,9,5,22,49,36,36,3
Mega Millions,9,21,2012,13,55,3,14,46,34,4
Mega Millions,9,25,2012,50,51,23,8,7,26,3
Mega Millions,9,28,2012,6,14,8,56,43,28,4
Mega Millions,10,2,2012,55,20,11,10,42,9,4
Mega Millions,10,5,2012,9,16,32,8,39,15,3
Mega Millions,10,9,2012,22,15,6,16,37,3,4
Mega Millions,10,12,2012,26,24,10,6,42,15,4
Mega Millions,10,16,2012,37,46,52,13,40,29,4
Mega Millions,10,19,2012,14,48,36,34,53,42,3
Mega Millions,10,23,2012,42,55,17,1,46,1,2
Mega Millions,10,26,2012,36,4,24,40,15,44,2
Mega Millions,10,30,2012,29,5,12,56,18,38,4
Mega Millions,11,2,2012,38,18,4,44,22,24,3
Mega Millions,11,6,2012,35,32,3,5,13,6,3
Mega Millions,11,9,2012,35,18,40,33,22,11,4
Mega Millions,11,13,2012,12,31,6,46,56,34,2
Mega Millions,11,16,2012,26,5,24,53,29,36,4
Mega Millions,11,20,2012,9,52,13,22,38,44,4
Mega Millions,11,23,2012,47,37,8,44,48,27,4
Mega Millions,11,27,2012,42,26,12,5,49,24,4
Mega Millions,11,30,2012,24,31,28,11,22,46,3
Mega Millions,12,4,2012,19,32,3,43,24,44,4
Mega Millions,12,7,2012,43,7,44,51,56,4,3
Mega Millions,12,11,2012,44,54,39,52,51,13,4
Mega Millions,12,14,2012,41,28,11,33,43,41,4
Mega Millions,12,18,2012,7,18,29,1,6,16,3
Mega Millions,12,21,2012,32,18,3,41,56,19,3
Mega Millions,12,25,2012,2,48,3,18,34,36,4
Mega Millions,12,28,2012,10,41,32,13,40,32,4
Mega Millions,1,1,2013,11,21,4,44,25,29,4
Mega Millions,1,4,2013,2,23,55,25,1,39,4
Mega Millions,1,8,2013,3,38,20,21,42,19,4
Mega Millions,1,11,2013,29,56,24,34,30,1,4
Mega Millions,1,15,2013,19,1,41,12,6,14,4
Mega Millions,1,18,2013,42,49,8,18,25,14,3
Mega Millions,1,22,2013,16,39,7,54,11,13,3
Mega Millions,1,25,2013,11,17,31,48,12,1,4
Mega Millions,1,29,2013,27,47,12,46,8,6,3
Mega Millions,2,1,2013,41,1,32,30,40,17,3
Mega Millions,2,5,2013,44,26,10,5,2,46,4
Mega Millions,2,8,2013,20,39,15,50,6,5,4
Mega Millions,2,12,2013,9,38,55,32,22,44,3
Mega Millions,2,15,2013,11,42,35,44,41,42,4
Mega Millions,2,19,2013,15,30,1,19,56,28,3
Mega Millions,2,22,2013,13,38,9,49,24,30,3
Mega Millions,2,26,2013,6,7,13,43,15,7,4
Mega Millions,3,1,2013,51,43,30,17,38,20,4
Mega Millions,3,5,2013,46,39,20,6,41,42,3
Mega Millions,3,8,2013,25,11,4,35,34,44,4
Mega Millions,3,12,2013,9,12,19,30,20,39,4
Mega Millions,3,15,2013,8,22,4,32,17,8,2
Mega Millions,3,19,2013,3,37,6,21,14,35,3
Mega Millions,3,22,2013,14,41,34,37,27,38,4
Mega Millions,3,26,2013,51,33,49,46,20,46,4
Mega Millions,3,29,2013,25,31,46,53,36,21,4
Mega Millions,4,2,2013,47,10,40,14,7,34,4
Mega Millions,4,5,2013,23,36,15,8,41,5,3
Mega Millions,4,9,2013,54,17,30,41,48,13,4
Mega Millions,4,12,2013,10,21,13,19,1,28,3
Mega Millions,4,16,2013,2,39,18,15,5,42,2
Mega Millions,4,19,2013,8,6,22,43,12,28,4
Mega Millions,4,23,2013,21,50,22,9,32,10,3
Mega Millions,4,26,2013,17,54,42,55,49,31,4
Mega Millions,4,30,2013,49,39,21,34,30,43,3
Mega Millions,5,3,2013,54,2,42,34,20,39,2
Mega Millions,5,7,2013,1,20,13,51,6,31,4
Mega Millions,5,10,2013,20,49,1,39,19,28,4
Mega Millions,5,14,2013,12,32,6,28,10,38,4
Mega Millions,5,17,2013,35,11,49,43,15,41,4
Mega Millions,5,21,2013,55,15,48,2,17,11,4
Mega Millions,5,24,2013,4,16,5,53,18,28,4
Mega Millions,5,28,2013,25,4,32,54,12,36,4
Mega Millions,5,31,2013,44,26,20,46,2,26,3
Mega Millions,6,4,2013,11,20,55,10,12,19,3
Mega Millions,6,7,2013,37,1,55,48,10,21,4
Mega Millions,6,11,2013,45,40,15,50,53,28,4
Mega Millions,6,14,2013,2,34,5,31,33,20,4
Mega Millions,6,18,2013,6,17,34,48,40,30,2
Mega Millions,6,21,2013,3,50,40,17,14,3,3
Mega Millions,6,25,2013,3,5,28,33,51,16,2
Mega Millions,6,28,2013,8,52,46,35,15,38,4
Mega Millions,7,2,2013,52,53,42,36,51,40,4
Mega Millions,7,5,2013,23,41,47,54,2,42,4
Mega Millions,7,9,2013,21,43,3,48,45,14,2
Mega Millions,7,12,2013,5,27,51,25,4,10,3
Mega Millions,7,16,2013,14,53,21,40,10,20,2
Mega Millions,7,19,2013,16,24,39,20,42,46,3
Mega Millions,7,23,2013,51,32,25,50,35,46,3
Mega Millions,7,26,2013,22,4,27,23,38,42,4
Mega Millions,7,30,2013,25,27,44,42,36,39,3
Mega Millions,8,2,2013,39,8,21,23,25,4,2
Mega Millions,8,6,2013,11,51,55,1,16,41,3
Mega Millions,8,9,2013,34,11,38,30,20,12,3
Mega Millions,8,13,2013,2,41,37,31,32,40,4
Mega Millions,8,16,2013,13,26,46,7,36,37,4
Mega Millions,8,20,2013,13,35,38,28,41,33,3
Mega Millions,8,23,2013,1,53,17,20,9,14,4
Mega Millions,8,27,2013,7,4,36,38,30,38,4
Mega Millions,8,30,2013,6,43,24,44,19,33,2
Mega Millions,9,3,2013,28,4,41,14,13,28,3
Mega Millions,9,6,2013,2,17,41,16,22,31,4
Mega Millions,9,10,2013,12,2,54,56,18,1,3
Mega Millions,9,13,2013,48,9,28,54,22,8,4
Mega Millions,9,17,2013,15,6,39,27,31,25,2
Mega Millions,9,20,2013,15,20,21,1,47,34,2
Mega Millions,9,24,2013,4,39,32,11,40,33,3
Mega Millions,9,27,2013,27,23,49,51,9,38,2
Mega Millions,10,1,2013,53,30,10,37,7,1,3
Mega Millions,10,4,2013,25,44,4,16,24,5,3
Mega Millions,10,8,2013,19,23,15,6,40,5,3
Mega Millions,10,11,2013,48,45,37,3,27,46,4
Mega Millions,10,15,2013,4,43,30,23,50,11,4
Mega Millions,10,18,2013,5,45,20,56,48,1,4
Mega Millions,10,22,2013,3,2,19,71,52,14,5
Mega Millions,10,25,2013,45,16,60,54,6,15,2
Mega Millions,10,29,2013,54,53,33,50,20,7,3
Mega Millions,11,1,2013,49,35,32,62,67,1,5
Mega Millions,11,5,2013,74,11,2,64,42,2,5
Mega Millions,11,8,2013,41,42,65,51,57,7,2
Mega Millions,11,12,2013,20,71,32,42,30,15,5
Mega Millions,11,15,2013,54,63,49,44,25,8,4
Mega Millions,11,19,2013,14,63,49,29,15,2,3
Mega Millions,11,22,2013,44,23,36,35,17,8,3
Mega Millions,11,26,2013,74,59,27,44,75,3,5
Mega Millions,11,29,2013,41,9,43,57,47,5,4
Mega Millions,12,3,2013,12,41,7,44,59,3,3
Mega Millions,12,6,2013,64,11,44,63,29,3,3
Mega Millions,12,10,2013,65,22,41,5,12,13,2
Mega Millions,12,13,2013,27,26,24,19,70,12,2
Mega Millions,12,17,2013,8,20,14,17,39,7,4
Mega Millions,12,20,2013,49,3,31,4,57,6,2
Mega Millions,12,24,2013,73,53,58,34,23,2,3
Mega Millions,12,27,2013,4,48,15,49,35,11,5
Mega Millions,12,31,2013,58,12,8,52,34,8,3
Mega Millions,1,3,2014,25,70,24,22,40,5,5
Mega Millions,1,7,2014,13,34,64,62,56,6,5
Mega Millions,1,10,2014,8,37,36,57,28,8,3
Mega Millions,1,14,2014,4,69,23,26,62,13,3
Mega Millions,1,17,2014,1,10,31,26,51,11,4
Mega Millions,1,21,2014,45,33,8,52,23,4,4
Mega Millions,1,24,2014,46,65,45,47,22,10,5
Mega Millions,1,28,2014,16,53,60,28,7,2,3
Mega Millions,1,31,2014,9,13,47,3,52,8,4
Mega Millions,2,4,2014,60,25,73,44,49,9,3
Mega Millions,2,7,2014,64,35,11,23,21,10,3
Mega Millions,2,11,2014,67,64,43,71,73,4,2
Mega Millions,2,14,2014,20,35,28,71,72,7,3
Mega Millions,2,18,2014,70,31,29,23,37,14,5
Mega Millions,2,21,2014,45,23,46,29,32,15,5
Mega Millions,2,25,2014,66,35,18,12,25,15,5
Mega Millions,2,28,2014,50,31,59,58,3,6,4
Mega Millions,3,4,2014,10,35,31,45,29,10,2
Mega Millions,3,7,2014,51,11,69,57,13,1,4
Mega Millions,3,11,2014,56,14,9,69,57,10,4
Mega Millions,3,14,2014,7,69,54,20,40,12,3
Mega Millions,3,18,2014,51,24,11,33,19,7,3
Mega Millions,3,21,2014,2,23,30,35,53,10,5
Mega Millions,3,25,2014,19,57,51,26,73,15,3
Mega Millions,3,28,2014,2,9,50,3,73,12,3
Mega Millions,4,1,2014,68,23,74,10,75,9,5
Mega Millions,4,4,2014,15,10,54,1,41,9,2
Mega Millions,4,8,2014,35,71,36,41,60,3,3
Mega Millions,4,11,2014,3,44,42,47,57,8,5
Mega Millions,4,15,2014,39,4,70,46,47,13,3
Mega Millions,4,18,2014,45,18,25,38,63,9,2
Mega Millions,4,22,2014,18,49,2,50,19,1,3
Mega Millions,4,25,2014,11,66,18,20,3,9,2
Mega Millions,4,29,2014,61,66,43,59,7,3,3
Mega Millions,5,2,2014,18,1,35,26,40,13,5
Mega Millions,5,6,2014,18,51,48,27,20,5,3
Mega Millions,5,9,2014,39,10,59,28,51,14,2
Mega Millions,5,13,2014,46,48,37,70,74,1,2
Mega Millions,5,16,2014,56,14,13,16,50,11,5
Mega Millions,5,20,2014,40,64,63,10,69,7,2
Mega Millions,5,23,2014,21,70,14,38,12,15,4
Mega Millions,5,27,2014,1,46,58,10,6,13,2
Mega Millions,5,30,2014,42,10,13,43,62,2,4
Mega Millions,6,3,2014,62,19,66,74,28,6,3
Mega Millions,6,6,2014,49,37,12,72,29,9,4
Mega Millions,6,10,2014,74,10,24,2,26,7,5
Mega Millions,6,13,2014,7,46,38,49,56,1,5
Mega Millions,6,17,2014,24,60,14,10,47,3,4
Mega Millions,6,20,2014,25,1,56,29,22,3,5
Mega Millions,6,24,2014,65,47,24,17,13,10,4
Mega Millions,6,27,2014,46,64,29,15,31,10,3
Mega Millions,7,1,2014,9,47,38,49,22,15,3
Mega Millions,7,4,2014,58,33,39,16,69,2,5
Mega Millions,7,8,2014,48,27,25,49,14,9,5
Mega Millions,7,11,2014,13,9,30,35,69,10,5
Mega Millions,7,15,2014,40,2,17,4,36,5,2
Mega Millions,7,18,2014,5,59,65,8,72,3,3
Mega Millions,7,22,2014,31,47,22,14,18,15,3
Mega Millions,7,25,2014,33,29,41,68,22,12,5
Mega Millions,7,29,2014,2,16,43,74,8,1,4
Mega Millions,8,1,2014,13,34,72,37,29,6,5
Mega Millions,8,5,2014,53,28,45,36,25,6,5
Mega Millions,8,8,2014,9,70,61,16,75,7,5
Mega Millions,8,12,2014,63,32,53,60,68,6,4
Mega Millions,8,15,2014,28,19,29,16,68,9,2
Mega Millions,8,19,2014,71,22,67,39,56,15,4
Mega Millions,8,22,2014,31,34,5,74,41,3,5
Mega Millions,8,26,2014,31,64,60,29,51,1,5
Mega Millions,8,29,2014,58,73,26,3,45,12,2
Mega Millions,9,2,2014,72,69,8,1,54,1,3
Mega Millions,9,5,2014,12,24,7,20,59,7,2
Mega Millions,9,9,2014,70,55,25,34,71,1,4
Mega Millions,9,12,2014,36,18,28,33,42,7,3
Mega Millions,9,16,2014,73,51,53,25,45,2,2
Mega Millions,9,19,2014,16,34,25,29,27,2,2
Mega Millions,9,23,2014,43,21,24,40,25,12,5
Mega Millions,9,26,2014,26,35,62,17,46,9,5
Mega Millions,9,30,2014,61,52,54,16,3,6,5
Mega Millions,10,3,2014,20,58,3,34,67,6,3
Mega Millions,10,7,2014,46,55,29,48,16,2,3
Mega Millions,10,10,2014,32,59,35,2,50,3,5
Mega Millions,10,14,2014,46,37,64,11,68,15,3
Mega Millions,10,17,2014,60,31,43,56,21,12,4
Mega Millions,10,21,2014,41,5,35,66,37,11,5
Mega Millions,10,24,2014,2,55,21,28,14,3,3
Mega Millions,10,28,2014,3,57,60,50,58,11,5
Mega Millions,10,31,2014,67,11,58,36,29,15,2
Mega Millions,11,4,2014,15,24,41,9,39,1,4
Mega Millions,11,7,2014,66,35,31,41,65,5,5
Mega Millions,11,11,2014,28,75,23,30,25,11,5
Mega Millions,11,14,2014,68,62,49,3,61,15,5
Mega Millions,11,18,2014,53,68,39,37,75,6,2
Mega Millions,11,21,2014,37,63,3,12,35,15,2
Mega Millions,11,25,2014,29,10,47,11,56,4,2
Mega Millions,11,28,2014,47,26,29,8,36,10,3
Mega Millions,12,2,2014,49,18,13,22,62,11,5
Mega Millions,12,5,2014,59,5,11,51,4,5,5
Mega Millions,12,9,2014,45,52,49,27,51,14,5
Mega Millions,12,12,2014,58,46,65,31,2,7,5
Mega Millions,12,16,2014,68,58,41,72,73,1,5
Mega Millions,12,19,2014,59,58,14,68,18,4,3
Mega Millions,12,23,2014,31,56,66,10,4,7,3
Mega Millions,12,26,2014,10,20,2,38,5,14,3
Mega Millions,12,30,2014,63,3,67,44,7,12,4
Mega Millions,1,2,2015,35,15,62,74,13,12,4
Mega Millions,1,6,2015,20,12,27,38,75,4,3
Mega Millions,1,9,2015,37,56,50,49,57,8,5
Mega Millions,1,13,2015,20,50,12,51,25,7,5
Mega Millions,1,16,2015,26,32,44,58,45,11,3
Mega Millions,1,20,2015,63,56,35,31,59,6,5
Mega Millions,1,23,2015,68,72,15,32,14,8,2
Mega Millions,1,27,2015,44,5,57,27,26,7,3
Mega Millions,1,30,2015,31,45,18,39,55,6,5
Mega Millions,2,3,2015,25,22,69,11,58,13,5
Mega Millions,2,6,2015,6,68,33,17,5,13,3
Mega Millions,2,10,2015,42,58,71,7,53,15,2
Mega Millions,2,13,2015,4,74,44,20,65,14,3
Mega Millions,2,17,2015,50,66,45,65,6,1,5
Mega Millions,2,20,2015,8,2,6,66,52,13,3
Mega Millions,2,24,2015,23,26,66,15,45,4,3
Mega Millions,2,27,2015,60,53,7,64,49,4,2
Mega Millions,3,3,2015,11,9,44,50,42,3,4
Mega Millions,3,6,2015,55,73,30,48,68,5,3
Mega Millions,3,10,2015,73,10,30,14,19,14,5
Mega Millions,3,13,2015,42,45,8,30,22,3,5
Mega Millions,3,17,2015,44,45,11,58,27,3,5
Mega Millions,3,20,2015,7,54,61,75,50,7,4
Mega Millions,3,24,2015,23,2,45,55,32,12,2
Mega Millions,3,27,2015,58,17,70,36,21,3,5
Mega Millions,3,31,2015,26,61,41,73,8,11,5
Mega Millions,4,3,2015,10,74,63,36,47,2,5
Mega Millions,4,7,2015,22,15,26,5,64,6,4
Mega Millions,4,10,2015,68,6,11,32,46,9,2
Mega Millions,4,14,2015,68,7,71,25,3,3,5
Mega Millions,4,17,2015,50,18,29,41,15,5,2
Mega Millions,4,21,2015,35,69,41,31,33,11,5
Mega Millions,4,24,2015,24,67,47,25,29,4,4
Mega Millions,4,28,2015,63,27,58,22,55,11,5
Mega Millions,5,1,2015,61,66,18,17,74,3,3
Mega Millions,5,5,2015,21,42,62,11,71,7,5
Mega Millions,5,8,2015,25,21,9,66,72,7,3
Mega Millions,5,12,2015,44,30,14,36,33,2,5
Mega Millions,5,15,2015,36,11,17,21,74,15,5
Mega Millions,5,19,2015,65,10,21,29,12,10,5
Mega Millions,5,22,2015,48,15,25,14,3,8,5
Mega Millions,5,26,2015,72,52,69,39,1,12,4
Mega Millions,5,29,2015,49,38,66,20,27,2,4
Mega Millions,6,2,2015,2,11,22,9,23,12,4
Mega Millions,6,5,2015,49,7,27,41,22,10,4
Mega Millions,6,9,2015,17,16,6,25,36,7,5
Mega Millions,6,12,2015,42,40,56,62,1,2,5
Mega Millions,6,16,2015,56,26,67,19,8,14,2
Mega Millions,6,19,2015,4,52,36,68,35,8,3
Mega Millions,6,23,2015,38,70,56,13,6,2,5
Mega Millions,6,26,2015,33,12,50,47,23,3,5
Mega Millions,6,30,2015,43,34,17,11,50,15,4
Mega Millions,7,3,2015,33,50,64,71,72,9,4
Mega Millions,7,7,2015,6,49,16,28,15,14,3
Mega Millions,7,10,2015,24,27,54,45,51,8,3
